0,-224,-217,-210,-203,-196,-189,-182,-175,-168,-161,-154,-147,-140,-133,-126,-119,-112,-105,-98,-91,-84,-77,-70,-63,-56,-49,-42,-35,-28,-21,-14,-7,0,7,14,21,28,35,42,49,56,63,70,77,84,91,98,105,112,119,126,133,140,147,154,161,168,175,182,189,196,203,210,217
154.3054,1.988589E-11,4.348423E-11,6.981122E-11,1.470825E-10,2.534552E-10,5.500459E-10,1.082282E-9,2.19592E-9,3.92977E-9,6.322421E-9,9.659877E-9,1.522831E-8,2.64021E-8,4.921502E-8,9.624415E-8,1.85937E-7,3.261977E-7,4.944447E-7,6.582066E-7,8.008402E-7,9.239598E-7,1.125801E-6,1.635518E-6,2.60535E-6,3.894851E-6,5.156138E-6,5.899307E-6,5.557965E-6,4.556268E-6,4.40097E-6,5.648703E-6,7.222759E-6,8.137896E-6,8.21638E-6,7.051435E-6,4.460826E-6,1.738686E-6,5.001207E-7,7.100221E-7,1.336726E-6,1.630478E-6,1.344151E-6,6.930071E-7,1.757182E-7,4.173014E-8,1.270976E-7,2.027963E-7,1.918907E-7,1.215408E-7,4.700804E-8,7.091822E-9,1.981746E-10,4.014281E-9,5.783446E-9,4.585786E-9,2.506982E-9,8.96494E-10,1.964825E-10,7.944558E-11,1.16801E-10,1.280564E-10,9.251964E-11,6.414527E-11,217
154.4828,3.230053E-11,8.253662E-11,1.598176E-10,3.385706E-10,7.174081E-10,1.426029E-9,2.885062E-9,5.213909E-9,8.939905E-9,1.426208E-8,2.301788E-8,4.021365E-8,7.550389E-8,1.418035E-7,2.482858E-7,3.98803E-7,5.945891E-7,8.287376E-7,1.098942E-6,1.413233E-6,1.745222E-6,2.062663E-6,2.417133E-6,3.041651E-6,4.203727E-6,6.031397E-6,8.254116E-6,9.647522E-6,9.307831E-6,8.019263E-6,7.25673E-6,7.325675E-6,7.663287E-6,8.111016E-6,8.125777E-6,6.644713E-6,3.845548E-6,1.341371E-6,1.663205E-7,3.230549E-8,3.00048E-7,4.666545E-7,3.341553E-7,1.022701E-7,2.637183E-8,8.568096E-8,1.296753E-7,1.070998E-7,5.611818E-8,1.700986E-8,2.889201E-9,5.193249E-9,8.995826E-9,8.217603E-9,4.840142E-9,1.771647E-9,2.931785E-10,7.034409E-11,2.454651E-10,3.386971E-10,2.827269E-10,1.97335E-10,1.21242E-10,217
154.6605,7.467177E-11,1.423161E-10,3.606804E-10,7.307539E-10,1.59223E-9,3.147363E-9,5.814658E-9,1.006804E-8,1.596985E-8,2.503602E-8,4.106942E-8,7.512315E-8,1.457286E-7,2.738534E-7,4.639851E-7,6.919765E-7,9.292809E-7,1.162075E-6,1.422612E-6,1.766802E-6,2.185988E-6,2.586566E-6,2.829088E-6,3.116028E-6,3.969559E-6,5.994907E-6,9.481851E-6,1.306539E-5,1.465927E-5,1.349926E-5,1.102783E-5,9.069896E-6,8.049601E-6,8.196807E-6,9.079476E-6,9.09834E-6,7.272712E-6,4.463288E-6,2.246128E-6,1.051124E-6,6.525492E-7,6.299536E-7,5.757962E-7,3.84105E-7,2.100427E-7,1.377051E-7,9.91441E-8,5.169443E-8,1.753857E-8,8.852869E-9,1.214964E-8,1.525531E-8,1.422597E-8,1.001738E-8,5.443852E-9,2.553874E-9,1.58814E-9,1.47417E-9,1.347956E-9,1.009685E-9,6.492695E-10,3.89204E-10,2.126244E-10,217
154.8387,1.253189E-10,2.748577E-10,5.953924E-10,1.3288E-9,2.577269E-9,4.920219E-9,8.297879E-9,1.297586E-8,1.929848E-8,2.947909E-8,5.180704E-8,1.026718E-7,2.069151E-7,3.860907E-7,6.310436E-7,8.869761E-7,1.090641E-6,1.214904E-6,1.330786E-6,1.5368E-6,1.844994E-6,2.158092E-6,2.226143E-6,2.245203E-6,2.840129E-6,4.876055E-6,9.178759E-6,1.46773E-5,1.882538E-5,1.914736E-5,1.595404E-5,1.213331E-5,9.260827E-6,8.346535E-6,9.366708E-6,1.05573E-5,1.022538E-5,8.149968E-6,5.925945E-6,4.350088E-6,3.444707E-6,2.938914E-6,2.414534E-6,1.714794E-6,1.015404E-6,5.412325E-7,2.961338E-7,1.772975E-7,1.241586E-7,1.009409E-7,8.055917E-8,5.713002E-8,3.682566E-8,2.288916E-8,1.446104E-8,9.913471E-9,7.375424E-9,5.461249E-9,3.694065E-9,2.22163E-9,1.259926E-9,6.618635E-10,3.545188E-10,217
155.0173,1.616531E-10,4.029849E-10,8.027322E-10,1.640401E-9,3.039698E-9,4.95585E-9,7.483463E-9,1.004879E-8,1.396944E-8,2.367619E-8,5.103263E-8,1.154209E-7,2.372607E-7,4.269098E-7,6.536118E-7,8.462093E-7,9.340823E-7,8.907926E-7,8.228928E-7,8.397848E-7,9.441315E-7,1.052666E-6,8.851836E-7,6.435862E-7,9.549029E-7,2.741225E-6,7.136148E-6,1.363359E-5,2.020915E-5,2.31841E-5,2.074215E-5,1.588035E-5,1.092492E-5,7.92877E-6,7.947124E-6,9.362465E-6,1.031987E-5,9.456435E-6,7.995027E-6,6.972128E-6,6.395022E-6,5.990469E-6,5.204677E-6,3.922583E-6,2.490219E-6,1.374977E-6,7.500024E-7,4.678603E-7,3.499008E-7,2.827759E-7,2.169157E-7,1.503821E-7,9.673812E-8,6.113E-8,3.971097E-8,2.668924E-8,1.793725E-8,1.149726E-8,6.764851E-9,3.743861E-9,1.954434E-9,1.011624E-9,5.15907E-10,217
155.1963,1.840787E-10,3.711503E-10,7.803465E-10,1.313145E-9,2.11459E-9,2.799568E-9,3.096117E-9,3.484971E-9,6.482101E-9,1.967046E-8,5.605657E-8,1.309239E-7,2.535503E-7,4.172781E-7,5.796195E-7,6.829892E-7,6.81211E-7,5.5163E-7,4.011839E-7,3.325756E-7,3.388604E-7,4.160599E-7,3.514631E-7,1.469735E-7,2.59948E-7,1.452069E-6,4.788204E-6,1.064977E-5,1.860823E-5,2.489232E-5,2.502102E-5,2.089947E-5,1.452995E-5,8.481617E-6,6.036015E-6,6.251013E-6,7.586485E-6,7.698907E-6,6.782101E-6,6.269547E-6,6.243269E-6,6.535605E-6,6.320991E-6,5.237678E-6,3.644958E-6,2.143124E-6,1.165972E-6,6.801087E-7,4.779877E-7,3.875307E-7,3.141667E-7,2.367981E-7,1.658448E-7,1.112168E-7,7.307132E-8,4.694019E-8,2.893251E-8,1.661001E-8,8.899459E-9,4.500879E-9,2.220874E-9,1.119511E-9,5.550288E-10,217
155.3757,1.484064E-10,2.487629E-10,4.066172E-10,5.755742E-10,5.200954E-10,2.658785E-10,1.146153E-10,2.171041E-9,1.130561E-8,3.663613E-8,8.915527E-8,1.742512E-7,2.912305E-7,4.246972E-7,5.361332E-7,6.073218E-7,6.27413E-7,5.459454E-7,4.238204E-7,3.949696E-7,4.863181E-7,9.706827E-7,1.917001E-6,2.738812E-6,3.597687E-6,4.716069E-6,6.086561E-6,9.317249E-6,1.649837E-5,2.504488E-5,2.848304E-5,2.714851E-5,2.144517E-5,1.242024E-5,6.480611E-6,4.257442E-6,4.787507E-6,5.578824E-6,4.716378E-6,3.820089E-6,3.364755E-6,3.698236E-6,4.20813E-6,4.076516E-6,3.301604E-6,2.200508E-6,1.277693E-6,7.242876E-7,4.590727E-7,3.553678E-7,3.029424E-7,2.515514E-7,1.949072E-7,1.40701E-7,9.517359E-8,6.004056E-8,3.469185E-8,1.818497E-8,8.649995E-9,3.781366E-9,1.622948E-9,7.015949E-10,3.53386E-10,217
155.5556,9.453326E-11,1.694213E-10,2.085488E-10,2.274183E-10,3.885757E-10,1.271154E-9,4.646155E-9,1.464204E-8,3.801435E-8,8.344954E-8,1.569083E-7,2.546089E-7,3.711166E-7,4.88036E-7,5.716917E-7,6.411625E-7,7.089363E-7,6.550905E-7,4.893406E-7,4.524644E-7,6.390862E-7,1.878352E-6,4.78363E-6,7.891752E-6,1.154753E-5,1.510072E-5,1.528283E-5,1.509912E-5,1.963892E-5,2.725294E-5,3.154127E-5,3.309246E-5,3.02431E-5,1.932753E-5,9.717281E-6,4.66329E-6,3.299774E-6,4.823386E-6,4.554026E-6,3.154449E-6,1.602196E-6,6.855228E-7,8.972143E-7,1.41616E-6,1.741166E-6,1.593997E-6,1.169041E-6,7.669903E-7,4.808943E-7,3.268137E-7,2.551391E-7,2.128965E-7,1.748193E-7,1.338737E-7,9.362596E-8,5.875443E-8,3.252669E-8,1.566131E-8,6.417502E-9,2.217771E-9,6.067443E-10,1.417049E-10,6.479214E-11,217
155.7358,2.088449E-10,3.498207E-10,7.179621E-10,1.52421E-9,3.373566E-9,8.138554E-9,1.915128E-8,4.133873E-8,8.262424E-8,1.510432E-7,2.44369E-7,3.533963E-7,4.765019E-7,5.839939E-7,6.303216E-7,6.662853E-7,7.184012E-7,5.889187E-7,2.593274E-7,7.994992E-8,2.473638E-7,2.242282E-6,7.066029E-6,1.255989E-5,2.091567E-5,3.070537E-5,3.22642E-5,3.054854E-5,3.428731E-5,3.841696E-5,3.824927E-5,4.003508E-5,4.074258E-5,2.84461E-5,1.483254E-5,7.159407E-6,2.545876E-6,4.029638E-6,5.473412E-6,4.718465E-6,3.216099E-6,1.192137E-6,2.290421E-7,4.552716E-7,1.153011E-6,1.56232E-6,1.47756E-6,1.147813E-6,7.503985E-7,4.387583E-7,2.596859E-7,1.716897E-7,1.290293E-7,9.937486E-8,7.08287E-8,4.452239E-8,2.397245E-8,1.077252E-8,3.969173E-9,1.133856E-9,2.306064E-10,7.62579E-11,1.044626E-10,217
155.9165,5.466364E-10,1.115562E-9,2.187046E-9,4.607542E-9,9.655205E-9,1.969729E-8,3.933027E-8,7.402391E-8,1.310435E-7,2.17394E-7,3.238898E-7,4.407223E-7,5.802732E-7,6.969407E-7,7.185863E-7,7.474542E-7,8.834634E-7,8.886231E-7,5.965855E-7,4.172015E-7,9.641073E-7,3.69572E-6,8.696503E-6,1.439389E-5,2.744674E-5,4.542631E-5,4.948859E-5,4.909934E-5,5.92355E-5,6.199108E-5,5.219007E-5,5.136013E-5,5.670073E-5,4.251617E-5,2.303598E-5,1.338475E-5,3.975144E-6,1.884788E-6,4.494013E-6,4.981531E-6,5.169386E-6,4.148425E-6,2.716009E-6,2.376108E-6,2.799349E-6,2.987477E-6,2.61786E-6,1.994318E-6,1.288363E-6,6.979805E-7,3.41798E-7,1.678788E-7,9.660592E-8,6.721061E-8,4.758187E-8,3.048965E-8,1.708878E-8,8.635719E-9,4.315327E-9,2.379421E-9,1.536309E-9,1.101153E-9,7.639674E-10,217
156.0976,1.041696E-9,2.212693E-9,4.461023E-9,8.602066E-9,1.685074E-8,3.237773E-8,5.880115E-8,1.018884E-7,1.715693E-7,2.725201E-7,3.898453E-7,5.300154E-7,7.414279E-7,9.650679E-7,1.079143E-6,1.298844E-6,2.005734E-6,2.84636E-6,2.986248E-6,3.358082E-6,6.093604E-6,1.016313E-5,1.208553E-5,1.487608E-5,3.169915E-5,5.528726E-5,5.714423E-5,5.795268E-5,8.409712E-5,9.235409E-5,6.906291E-5,6.498E-5,8.122103E-5,6.617289E-5,3.675973E-5,2.727256E-5,1.427716E-5,2.087587E-6,1.81521E-6,2.125883E-6,2.837383E-6,4.068433E-6,3.832125E-6,3.512278E-6,3.861328E-6,3.896114E-6,3.187686E-6,2.318538E-6,1.491591E-6,7.999316E-7,3.836889E-7,1.858461E-7,1.02652E-7,6.952438E-8,5.056364E-8,3.536308E-8,2.404761E-8,1.656526E-8,1.16603E-8,8.24575E-9,5.712649E-9,3.720068E-9,2.255264E-9,217
156.2791,1.563196E-9,3.082185E-9,6.219008E-9,1.196395E-8,2.225149E-8,4.088844E-8,7.125203E-8,1.188014E-7,1.981173E-7,3.139109E-7,4.4698E-7,6.423833E-7,1.025272E-6,1.503586E-6,1.827264E-6,2.514077E-6,4.595576E-6,6.968872E-6,7.217137E-6,8.858187E-6,1.737485E-5,2.376692E-5,1.828215E-5,1.79618E-5,4.186435E-5,6.514894E-5,5.326191E-5,5.182058E-5,0.0001026573,0.0001231672,8.001568E-5,7.208054E-5,0.0001133358,0.0001031101,5.584782E-5,5.021469E-5,4.384226E-5,1.560791E-5,4.482784E-6,3.366874E-6,7.178799E-7,6.073573E-7,1.505681E-6,1.487311E-6,1.652215E-6,1.977659E-6,1.633008E-6,1.123088E-6,7.68382E-7,4.656567E-7,2.851475E-7,2.090755E-7,1.654635E-7,1.325595E-7,1.033885E-7,7.736483E-8,5.685926E-8,4.137944E-8,2.94451E-8,2.017888E-8,1.305564E-8,7.935843E-9,4.597589E-9,217
156.461,1.69135E-9,3.384246E-9,6.464491E-9,1.245178E-8,2.339407E-8,4.142999E-8,6.92737E-8,1.159335E-7,1.98123E-7,3.099059E-7,4.318723E-7,6.793288E-7,1.256896E-6,1.922454E-6,2.247043E-6,3.492427E-6,7.526535E-6,1.101584E-5,9.506938E-6,1.308955E-5,3.16031E-5,3.9826E-5,2.134108E-5,2.278238E-5,6.575372E-5,8.386822E-5,4.29224E-5,3.73903E-5,0.0001238217,0.0001604289,8.246936E-5,6.333079E-5,0.0001500794,0.0001576089,7.615226E-5,7.220509E-5,9.658695E-5,5.490028E-5,1.944278E-5,1.804662E-5,1.323417E-5,4.271595E-6,1.722689E-6,1.548298E-6,5.021751E-7,3.254755E-8,1.214979E-8,7.390914E-8,2.789735E-7,4.167265E-7,4.740265E-7,4.796526E-7,4.186555E-7,3.291112E-7,2.455293E-7,1.768532E-7,1.240075E-7,8.491863E-8,5.627191E-8,3.558145E-8,2.14213E-8,1.23479E-8,6.746232E-9,217
156.6434,1.342773E-9,2.820859E-9,5.377013E-9,1.009276E-8,1.900016E-8,3.260555E-8,5.214488E-8,9.028203E-8,1.585125E-7,2.260108E-7,2.886673E-7,5.516238E-7,1.182109E-6,1.615889E-6,1.477173E-6,3.214436E-6,8.837945E-6,1.139893E-5,5.858233E-6,1.222631E-5,4.274756E-5,4.998939E-5,1.350669E-5,2.302969E-5,0.0001013816,0.0001158023,3.211791E-5,2.212929E-5,0.0001619969,0.0002250891,8.975551E-5,3.266206E-5,0.0001844128,0.0002389783,9.845049E-5,6.747818E-5,0.0001536352,0.0001234072,4.369386E-5,3.612561E-5,4.339668E-5,2.490355E-5,9.705907E-6,7.580966E-6,6.159032E-6,3.208985E-6,1.700854E-6,1.573226E-6,1.763805E-6,1.691412E-6,1.456108E-6,1.216735E-6,9.497267E-7,6.821082E-7,4.677759E-7,3.137724E-7,2.055492E-7,1.303823E-7,7.945066E-8,4.646155E-8,2.613193E-8,1.40404E-8,7.216765E-9,217
156.8261,8.977601E-10,1.754027E-9,3.494987E-9,6.746135E-9,1.190074E-8,1.840879E-8,2.984143E-8,5.844265E-8,9.568887E-8,9.768379E-8,1.256902E-7,4.170629E-7,8.745077E-7,7.220556E-7,2.628899E-7,2.72123E-6,8.630001E-6,8.647293E-6,5.396053E-7,1.145913E-5,5.195241E-5,5.92655E-5,1.073938E-5,3.048099E-5,0.0001517942,0.0001798092,5.649711E-5,3.095901E-5,0.0002355078,0.0003614309,0.0001612016,1.115348E-6,0.0002055287,0.0003667556,0.0001606138,2.298308E-5,0.0001714613,0.0002125177,7.948555E-5,3.217215E-5,6.595948E-5,5.788797E-5,2.403398E-5,1.293681E-5,1.424662E-5,1.099531E-5,6.257788E-6,4.419751E-6,4.238266E-6,3.675438E-6,2.718033E-6,1.969209E-6,1.432256E-6,9.775637E-7,6.25828E-7,3.915101E-7,2.41152E-7,1.431791E-7,8.123811E-8,4.432326E-8,2.324726E-8,1.172368E-8,5.756071E-9,217
157.0093,5.003995E-10,8.724849E-10,1.749861E-9,3.558758E-9,5.374903E-9,6.835988E-9,1.512918E-8,3.515138E-8,3.761859E-8,1.367954E-8,1.185103E-7,4.577232E-7,5.802339E-7,1.510407E-7,6.701116E-7,4.432815E-6,9.611902E-6,9.996924E-6,8.740136E-6,2.823903E-5,7.656989E-5,0.0001035737,7.938002E-5,0.0001122292,0.0002682653,0.0003597072,0.0002543952,0.0001921935,0.0004301676,0.0006828591,0.0004732192,0.0001084217,0.0002518637,0.0005833132,0.0003802951,1.938144E-5,0.0001276829,0.0003048484,0.0001616582,1.57746E-5,5.011776E-5,8.438016E-5,4.512577E-5,1.325836E-5,1.427295E-5,1.66913E-5,1.079759E-5,5.892905E-6,4.961465E-6,4.534416E-6,3.227278E-6,2.068979E-6,1.415337E-6,9.529681E-7,5.810246E-7,3.361913E-7,1.94465E-7,1.097092E-7,5.837134E-8,2.95986E-8,1.469774E-8,7.172332E-9,3.354623E-9,217
157.193,1.738607E-10,3.575076E-10,7.598185E-10,1.255546E-9,1.06513E-9,1.982128E-9,1.036316E-8,1.844974E-8,3.264576E-9,3.823876E-8,3.083676E-7,6.487876E-7,5.677372E-7,1.018522E-6,4.519488E-6,1.082058E-5,1.764713E-5,2.951474E-5,5.4607E-5,9.648752E-5,0.0001681285,0.0002732595,0.0003645178,0.0004493714,0.0006435831,0.0009019228,0.0009817905,0.0009135624,0.00109888,0.00151622,0.001436372,0.0007846484,0.0005878443,0.001025331,0.0009708544,0.0003141,0.0001272437,0.0003943798,0.0003400971,6.601495E-5,1.004187E-5,8.315153E-5,7.285225E-5,1.93754E-5,5.735105E-6,1.411138E-5,1.295153E-5,6.160519E-6,3.556851E-6,3.541437E-6,2.709127E-6,1.559519E-6,9.569965E-7,6.448998E-7,3.818348E-7,1.999887E-7,1.063747E-7,5.725819E-8,2.836457E-8,1.317238E-8,6.248697E-9,3.001584E-9,1.385068E-9,217
157.377,3.466155E-11,1.24539E-10,3.346544E-10,2.933372E-10,4.57842E-11,2.589099E-9,9.555677E-9,1.04849E-8,2.622616E-8,2.102618E-7,6.936385E-7,1.178165E-6,1.783694E-6,5.260528E-6,1.500522E-5,2.948627E-5,5.083914E-5,0.0001000425,0.0001920248,0.0003117299,0.0004897992,0.0008140885,0.001219312,0.001535943,0.001900371,0.002542526,0.003155163,0.003315736,0.003402109,0.003904925,0.004068221,0.00311202,0.002136407,0.002263916,0.002370961,0.001423733,0.0005709451,0.0006119416,0.0006697544,0.0003050387,4.116382E-5,6.46092E-5,9.832928E-5,4.441182E-5,3.019445E-6,4.921044E-6,1.095009E-5,6.600456E-6,2.281959E-6,1.747668E-6,1.614545E-6,9.322839E-7,4.903546E-7,3.139457E-7,1.781246E-7,8.116062E-8,3.85449E-8,2.018267E-8,9.134319E-9,3.592224E-9,1.605758E-9,8.556176E-10,4.478999E-10,217
157.5615,2.181212E-11,9.008039E-11,2.413607E-10,4.190561E-10,1.353931E-9,5.30754E-9,1.342442E-8,3.792527E-8,1.711388E-7,6.355607E-7,1.606417E-6,3.21831E-6,7.095361E-6,1.849891E-5,4.393356E-5,8.730756E-5,0.0001635568,0.0003171469,0.0005873539,0.0009720111,0.001533975,0.002444671,0.003647854,0.004783673,0.00590166,0.007508601,0.00936593,0.0104532,0.01069684,0.01107313,0.01128374,0.009884967,0.007500491,0.006292535,0.005938604,0.004492313,0.002471669,0.001566873,0.001400428,0.0009213545,0.0003400234,0.000133962,0.0001399325,9.611799E-5,2.498153E-5,1.265306E-6,6.68786E-6,7.54249E-6,2.968354E-6,6.560563E-7,4.824375E-7,4.261786E-7,2.556177E-7,1.31718E-7,5.265283E-8,1.712239E-8,9.559206E-9,5.964805E-9,2.074024E-9,5.411768E-10,4.200586E-10,3.386027E-10,1.712569E-10,217
157.7465,5.934782E-11,2.466446E-10,6.669297E-10,1.594582E-9,4.363501E-9,1.336404E-8,4.525842E-8,1.704682E-7,6.015911E-7,1.764673E-6,4.397275E-6,1.029428E-5,2.449255E-5,5.804565E-5,0.000128789,0.000262658,0.0005089133,0.0009627634,0.001742065,0.002936264,0.00467549,0.007198722,0.01051448,0.01413984,0.01785033,0.0221593,0.0269474,0.03060194,0.03200378,0.03207219,0.03142186,0.02861949,0.02347258,0.0187839,0.01585078,0.01257156,0.008266244,0.005025324,0.003522467,0.002446878,0.001303899,0.0005814597,0.0003404273,0.0002270709,0.0001026534,2.727885E-5,1.224232E-5,1.280187E-5,7.482773E-6,1.782439E-6,4.282617E-8,1.863063E-7,2.589692E-7,1.116949E-7,1.308535E-8,1.570608E-9,7.434111E-9,4.155118E-9,4.820521E-10,2.067174E-10,5.422135E-10,3.774564E-10,1.412817E-10,217
