0,-224,-217,-210,-203,-196,-189,-182,-175,-168,-161,-154,-147,-140,-133,-126,-119,-112,-105,-98,-91,-84,-77,-70,-63,-56,-49,-42,-35,-28,-21,-14,-7,0,7,14,21,28,35,42,49,56,63,70,77,84,91,98,105,112,119,126,133,140,147,154,161,168,175,182,189,196,203,210,217
157.9318,1.531173E-10,5.780304E-10,1.603661E-9,4.215489E-9,1.299912E-8,4.641923E-8,1.707842E-7,5.922447E-7,1.83853E-6,5.094735E-6,1.306075E-5,3.210269E-5,7.624063E-5,0.0001734501,0.0003755561,0.0007720767,0.001510957,0.002829071,0.005054204,0.008533053,0.01358882,0.02056971,0.0296203,0.04021945,0.05158027,0.0635269,0.07562044,0.08555197,0.09053394,0.0903783,0.086607,0.07899847,0.06710139,0.05396667,0.04305962,0.03353171,0.02365739,0.0150969,0.009641095,0.006309765,0.003759246,0.001964632,0.001046101,0.0006110334,0.0003196063,0.0001314484,5.594494E-5,3.59009E-5,2.191392E-5,8.60723E-6,2.344844E-6,1.110848E-6,7.802762E-7,3.406041E-7,9.907783E-8,4.849939E-8,3.087178E-8,9.888833E-9,8.268687E-10,7.152612E-10,1.200816E-9,7.205333E-10,2.42313E-10,217
158.1176,5.44582E-10,1.615824E-9,4.454876E-9,1.337757E-8,4.606065E-8,1.65737E-7,5.722391E-7,1.830266E-6,5.381377E-6,1.469394E-5,3.794157E-5,9.361721E-5,0.0002205759,0.0004957867,0.001066051,0.00219264,0.004296786,0.008005959,0.0141779,0.02379753,0.03775875,0.05676573,0.08117815,0.110348,0.1423238,0.1748171,0.2054632,0.2302686,0.2439265,0.2437905,0.2316312,0.2098267,0.1797099,0.1454054,0.1132887,0.08568472,0.06107851,0.04007254,0.02491741,0.01527107,0.008994998,0.004896857,0.002571099,0.001391199,0.0007308336,0.000339229,0.0001532947,8.476903E-5,5.015217E-5,2.445948E-5,1.049631E-5,5.336412E-6,2.969594E-6,1.390851E-6,5.940692E-7,2.87708E-7,1.319626E-7,4.234309E-8,1.012537E-8,4.70314E-9,3.408096E-9,1.774168E-9,6.580172E-10,217
158.3039,1.639534E-9,4.703443E-9,1.364921E-8,4.322984E-8,1.468191E-7,4.996294E-7,1.627382E-6,4.991613E-6,1.439902E-5,3.928046E-5,0.0001020313,0.0002530929,0.0005989934,0.001352056,0.002914258,0.005994211,0.01172501,0.02175279,0.038266,0.06381903,0.1008321,0.1510558,0.2151382,0.2916304,0.3758132,0.46034,0.5370332,0.5968885,0.6299877,0.6295694,0.5966603,0.5378124,0.4601964,0.3727438,0.2873112,0.2123982,0.1494325,0.09822699,0.06019864,0.03496271,0.01928281,0.009896555,0.004733794,0.002197249,0.0009939699,0.0004117615,0.0001637316,8.37036E-5,5.495493E-5,3.497648E-5,2.202098E-5,1.469579E-5,9.260659E-6,5.137636E-6,2.66738E-6,1.343595E-6,6.076177E-7,2.335061E-7,8.47459E-8,3.528178E-8,1.631071E-8,7.106309E-9,2.767703E-9,217
158.4906,4.271179E-9,1.057299E-8,2.821538E-8,8.66913E-8,2.957468E-7,1.030338E-6,3.471174E-6,1.107759E-5,3.334053E-5,9.474961E-5,0.0002547887,0.0006489716,0.001565688,0.00357846,0.00775415,0.01593455,0.03102853,0.05721072,0.09992143,0.1654567,0.2598735,0.3874053,0.548907,0.7400242,0.9491217,1.157484,1.342994,1.48373,1.559808,1.557745,1.477276,1.33186,1.141496,0.9284738,0.7171168,0.5278972,0.3701952,0.2451004,0.1518926,0.08804539,0.04767789,0.02379878,0.01074004,0.004323473,0.001513109,0.0004168647,7.078528E-5,1.629483E-5,3.653421E-5,5.392523E-5,5.660255E-5,4.817304E-5,3.462425E-5,2.191661E-5,1.272077E-5,6.821318E-6,3.339408E-6,1.512493E-6,6.634204E-7,2.905852E-7,1.253717E-7,5.201944E-8,2.058868E-8,217
158.6777,7.995845E-9,9.289524E-9,7.05017E-9,2.460462E-8,2.303175E-7,1.384808E-6,6.274303E-6,2.381232E-5,7.969886E-5,0.000241771,0.0006753015,0.001753434,0.004258176,0.009712134,0.02087062,0.04235615,0.08130752,0.147786,0.2546201,0.4163024,0.6464893,0.9541605,1.339423,1.789746,2.277038,2.758108,3.181278,3.496273,3.662127,3.654096,3.471886,3.142331,2.71043,2.227422,1.744318,1.304454,0.9334407,0.6382193,0.4155549,0.2575168,0.1521888,0.0858443,0.04626643,0.02403933,0.01228799,0.006347786,0.00340887,0.001951449,0.001203271,0.0007868944,0.0005261015,0.0003457148,0.0002180147,0.0001310853,7.502929E-5,4.070899E-5,2.093148E-5,1.029593E-5,4.900502E-6,2.262754E-6,1.009412E-6,4.339882E-7,1.798452E-7,217
158.8652,7.640442E-8,1.527457E-7,3.334037E-7,8.870692E-7,2.846831E-6,9.811737E-6,3.314654E-5,0.000105667,0.000314708,0.0008757052,0.00228301,0.005594112,0.01291969,0.02818962,0.05822253,0.1140184,0.2119905,0.3745816,0.6295277,1.007024,1.53418,2.226854,3.080556,4.063055,5.110711,6.131157,7.015702,7.659591,7.981864,7.939736,7.53855,6.833908,5.918712,4.900402,3.882118,2.948923,2.154803,1.5186,1.033951,0.6818816,0.4375165,0.2744397,0.1690993,0.1030333,0.06262351,0.03823557,0.02350951,0.01455221,0.009061031,0.005657973,0.003515739,0.002152516,0.001288858,0.0007512536,0.0004245297,0.0002318044,0.0001222574,6.240597E-5,3.085983E-5,1.476721E-5,6.83067E-6,3.054566E-6,1.321251E-6,217
159.0533,9.559558E-7,2.351107E-6,5.838503E-6,1.472084E-5,3.765235E-5,9.700625E-5,0.0002490525,0.0006300645,0.001555607,0.00372107,0.008579671,0.01900388,0.04035149,0.08202817,0.1595265,0.2966963,0.5276482,0.8972466,1.458827,2.267876,3.370979,4.790551,6.508176,8.45166,10.49069,12.44473,14.10605,15.27629,15.8058,15.62321,14.75029,13.3005,11.45645,9.43009,7.422824,5.596507,4.054047,2.833242,1.919605,1.268863,0.8252311,0.5332063,0.3454279,0.2261063,0.1502482,0.1012767,0.06881768,0.04675479,0.03153019,0.02096835,0.01366496,0.008683149,0.005363401,0.003213981,0.001865397,0.001047655,0.0005693753,0.0002994978,0.0001524196,7.500953E-5,3.569582E-5,1.643324E-5,7.322241E-6,217
159.2417,5.96159E-6,1.485804E-5,3.656223E-5,8.888484E-5,0.0002133635,0.0005049051,0.001174923,0.002680312,0.005974664,0.01297203,0.02735317,0.05587587,0.1103465,0.2103235,0.3864022,0.6835461,1.163402,1.903948,2.994419,4.523735,6.561762,9.1347,12.19887,15.62049,19.16988,22.53598,25.36376,27.31227,28.12072,27.66295,25.97602,23.25764,19.83053,16.07874,12.37579,9.026247,6.228669,4.062948,2.505977,1.467289,0.826659,0.4631562,0.2740008,0.1830613,0.1404604,0.1174043,0.09989529,0.08294489,0.06600715,0.05005774,0.03615489,0.02490969,0.01640922,0.01035771,0.006275912,0.003656282,0.002051022,0.001108916,0.0005782402,0.0002909929,0.000141434,6.644363E-5,3.019189E-5,217
159.4306,2.179702E-5,5.366128E-5,0.0001293912,0.0003055589,0.0007064257,0.001597794,0.003532156,0.007622706,0.01603804,0.03285174,0.065422,0.1264936,0.2371715,0.4307572,0.7571166,1.286735,2.112984,3.350477,5.127061,7.567314,10.76689,14.75952,19.48181,24.74464,30.22243,35.46881,39.96328,43.18671,44.71376,44.29924,41.93449,37.8594,32.52532,26.5135,20.4294,14.80249,10.01315,6.2569,3.551005,1.777148,0.7401853,0.2234932,0.03036711,0.007488532,0.05133524,0.1026821,0.1353684,0.1439934,0.1334857,0.1119514,0.0867492,0.06292906,0.04311043,0.02805934,0.01742709,0.01036193,0.005912689,0.00324377,0.001713444,0.0008725705,0.000428878,0.0002036554,9.351155E-5,217
159.62,5.130092E-5,0.0001243197,0.0002939209,0.0006778391,0.001524455,0.003342223,0.007139847,0.01485386,0.03007646,0.05923477,0.1134003,0.2108998,0.3808208,0.6673166,1.134277,1.869444,2.986474,4.622907,6.931754,10.06461,14.14533,19.23544,25.29527,32.14832,39.45937,46.73738,53.37099,58.69919,62.11088,63.15477,61.63245,57.64977,51.61167,44.15715,36.04698,28.0334,20.74362,14.60012,9.791419,6.294945,3.936754,2.464217,1.61162,1.146793,0.8948093,0.7416151,0.6244768,0.5167058,0.4125015,0.3152255,0.2300399,0.1603524,0.1069041,0.06827389,0.04183725,0.02463633,0.01395956,0.007620112,0.004011564,0.002038741,0.001001143,0.0004754079,0.0002184702,217
159.8098,8.173042E-5,0.0001950824,0.000453197,0.001024509,0.002253273,0.004820337,0.01002754,0.02027905,0.03985869,0.07612307,0.1412353,0.2545375,0.445581,0.7576896,1.251718,2.009391,3.135294,4.756296,7.017,10.06969,14.05728,19.0887,25.20718,32.35438,40.3362,48.79983,57.23316,64.99616,71.38923,75.75351,77.5845,76.63116,72.95481,66.93,59.18242,50.47824,41.59375,33.19605,25.75983,19.53594,14.57115,10.76183,7.919545,5.830568,4.298202,3.164631,2.315356,1.672917,1.186471,0.8217542,0.5536606,0.3618985,0.2290923,0.1403036,0.08308911,0.04757418,0.02633833,0.01410284,0.00730618,0.003663795,0.001779221,0.0008371224,0.0003817751,217
160,9.099228E-5,0.0002142998,0.0004903462,0.00108979,0.002351958,0.004927748,0.01002048,0.01977199,0.037849,0.07028335,0.1266038,0.2212617,0.3753016,0.6181726,0.9895576,1.541107,2.338019,3.460465,5.004829,7.084221,9.826917,13.37042,17.84806,23.36501,29.96247,37.57393,45.98314,54.79771,63.45379,71.26411,77.50857,81.55027,82.94983,81.55027,77.50857,71.26411,63.45379,54.79771,45.98314,37.57393,29.96247,23.36501,17.84806,13.37042,9.826917,7.084221,5.004829,3.460465,2.338019,1.541107,0.9895576,0.6181726,0.3753015,0.2212617,0.1266037,0.0702833,0.03784895,0.01977196,0.01002047,0.004927755,0.002351983,0.001089825,0.000490381,217
160.1907,7.242545E-5,0.000168819,0.0003817438,0.0008370795,0.001779167,0.003663737,0.007306125,0.0141028,0.0263383,0.04757417,0.08308911,0.1403036,0.2290923,0.3618986,0.5536606,0.8217542,1.186471,1.672917,2.315356,3.164631,4.298202,5.830568,7.919545,10.76183,14.57115,19.53594,25.75983,33.19605,41.59375,50.47824,59.18242,66.93,72.95481,76.63116,77.5845,75.75351,71.38923,64.99616,57.23316,48.79983,40.3362,32.35438,25.20718,19.0887,14.05728,10.06969,7.017,4.756296,3.135295,2.009391,1.251718,0.7576897,0.4455811,0.2545376,0.1412354,0.07612312,0.03985871,0.02027902,0.01002748,0.004820269,0.002253203,0.001024452,0.0004531561,217
160.3819,4.19375E-5,9.724377E-5,0.0002184991,0.0004754425,0.001001179,0.002038772,0.004011587,0.007620124,0.01395956,0.02463632,0.04183723,0.06827387,0.106904,0.1603524,0.2300399,0.3152254,0.4125015,0.5167058,0.6244768,0.7416151,0.8948093,1.146793,1.61162,2.464217,3.936754,6.294945,9.791419,14.60012,20.74362,28.0334,36.04698,44.15715,51.61167,57.64977,61.63245,63.15477,62.11088,58.69919,53.37099,46.73738,39.45937,32.14832,25.29527,19.23544,14.14533,10.06461,6.931754,4.622907,2.986474,1.869444,1.134277,0.6673165,0.3808208,0.2108998,0.1134003,0.05923479,0.0300765,0.01485391,0.007139886,0.003342245,0.001524454,0.000677823,0.0002938984,217
160.5735,1.788714E-5,4.156089E-5,9.352363E-5,0.0002036706,0.0004288968,0.0008725924,0.001713467,0.003243793,0.005912712,0.01036195,0.0174271,0.02805936,0.04311044,0.06292906,0.08674921,0.1119514,0.1334857,0.1439934,0.1353684,0.1026821,0.05133524,0.007488532,0.03036711,0.2234932,0.7401853,1.777148,3.551005,6.2569,10.01315,14.80249,20.4294,26.5135,32.52532,37.8594,41.93449,44.29924,44.71376,43.18671,39.96328,35.46881,30.22243,24.74464,19.48181,14.75952,10.76689,7.567315,5.127061,3.350477,2.112984,1.286735,0.7571166,0.4307572,0.2371715,0.1264936,0.06542196,0.03285171,0.01603803,0.007622716,0.003532187,0.00159784,0.0007064726,0.0003055977,0.0001294179,217
160.7656,5.651969E-6,1.327055E-5,3.017919E-5,6.642692E-5,0.000141414,0.0002909709,0.0005782171,0.001108893,0.002050999,0.003656258,0.006275887,0.01035768,0.0164092,0.02490968,0.03615488,0.05005773,0.06600714,0.08294489,0.09989529,0.1174043,0.1404604,0.1830613,0.2740008,0.4631562,0.826659,1.467289,2.505977,4.062948,6.228669,9.026247,12.37579,16.07874,19.83053,23.25764,25.97602,27.66295,28.12072,27.31227,25.36376,22.53598,19.16988,15.62049,12.19887,9.1347,6.561762,4.523735,2.994419,1.903948,1.163402,0.6835462,0.3864023,0.2103236,0.1103465,0.05587588,0.02735315,0.012972,0.005974626,0.002680271,0.001174888,0.0005048824,0.0002133548,8.888666E-5,3.656911E-5,217
160.9581,1.319548E-6,3.157425E-6,7.320067E-6,1.64313E-5,3.569424E-5,7.500845E-5,0.0001524193,0.0002994989,0.0005693784,0.00104766,0.001865407,0.003213994,0.005363417,0.008683166,0.01366497,0.02096836,0.0315302,0.04675479,0.06881768,0.1012767,0.1502482,0.2261063,0.3454279,0.5332063,0.8252311,1.268863,1.919605,2.833242,4.054047,5.596507,7.422824,9.43009,11.45645,13.3005,14.75029,15.62321,15.8058,15.27629,14.10605,12.44473,10.49069,8.45166,6.508176,4.790551,3.370979,2.267876,1.458827,0.8972466,0.5276482,0.2966963,0.1595265,0.08202818,0.04035151,0.01900392,0.008579705,0.003721096,0.001555622,0.0006300663,0.0002490441,9.699276E-5,3.763869E-5,1.471018E-5,5.831636E-6,217
161.1511,2.251403E-7,5.547414E-7,1.32392E-6,3.058198E-6,6.835167E-6,1.477239E-5,3.086548E-5,6.241186E-5,0.0001222632,0.0002318095,0.0004245334,0.0007512548,0.001288856,0.002152511,0.003515732,0.005657966,0.009061024,0.01455221,0.0235095,0.03823557,0.06262351,0.1030333,0.1690993,0.2744397,0.4375165,0.6818816,1.033951,1.5186,2.154803,2.948923,3.882118,4.900402,5.918712,6.833908,7.53855,7.939736,7.981864,7.659591,7.015702,6.131157,5.110711,4.063055,3.080556,2.226854,1.53418,1.007024,0.6295277,0.3745816,0.2119905,0.1140184,0.05822251,0.0281896,0.01291968,0.005594105,0.002283015,0.0008757195,0.0003147264,0.0001056836,3.315806E-5,9.817785E-6,2.849058E-6,8.8734E-7,3.32891E-7,217
161.3445,2.775579E-8,7.201066E-8,1.800226E-7,4.339946E-7,1.009177E-6,2.262203E-6,4.899511E-6,1.029431E-5,2.092906E-5,4.070575E-5,7.502551E-5,0.0001310816,0.0002180118,0.0003457131,0.0005261013,0.0007868953,0.001203272,0.00195145,0.003408872,0.006347787,0.01228799,0.02403933,0.04626643,0.0858443,0.1521888,0.2575168,0.4155549,0.6382193,0.9334407,1.304454,1.744318,2.227422,2.71043,3.142331,3.471886,3.654096,3.662127,3.496273,3.181278,2.758108,2.277038,1.789746,1.339423,0.9541604,0.6464893,0.4163024,0.2546201,0.147786,0.08130753,0.04235616,0.02087062,0.00971213,0.004258161,0.001753412,0.0006752802,0.0002417551,7.969065E-5,2.381023E-5,6.274873E-6,1.385327E-6,2.301135E-7,2.421971E-8,6.913799E-9,217
161.5385,2.672986E-9,7.631686E-9,2.042141E-8,5.178887E-8,1.250773E-7,2.902175E-7,6.629827E-7,1.512063E-6,3.339176E-6,6.821561E-6,1.272172E-5,2.191828E-5,3.462628E-5,4.817485E-5,5.660371E-5,5.392568E-5,3.653423E-5,1.629479E-5,7.078537E-5,0.0004168649,0.001513109,0.004323473,0.01074004,0.02379878,0.04767789,0.08804539,0.1518926,0.2451004,0.3701952,0.5278972,0.7171168,0.9284738,1.141496,1.33186,1.477276,1.557745,1.559808,1.48373,1.342994,1.157484,0.9491217,0.7400242,0.548907,0.3874053,0.2598735,0.1654567,0.09992143,0.05721071,0.03102853,0.01593456,0.007754163,0.003578478,0.001565706,0.000648984,0.0002547938,9.474944E-5,3.333901E-5,1.107761E-5,3.473001E-6,1.032458E-6,2.969139E-7,8.69121E-8,2.810357E-8,217
161.7329,3.003677E-10,9.563545E-10,2.731563E-9,7.034621E-9,1.619841E-8,3.51646E-8,8.470934E-8,2.336315E-7,6.079235E-7,1.344018E-6,2.667735E-6,5.137619E-6,9.260079E-6,1.469478E-5,2.201992E-5,3.497576E-5,5.495468E-5,8.370365E-5,0.0001637316,0.0004117613,0.0009939695,0.002197248,0.004733794,0.009896555,0.01928281,0.03496271,0.06019864,0.09822699,0.1494325,0.2123982,0.2873112,0.3727438,0.4601964,0.5378124,0.5966603,0.6295694,0.6299877,0.5968885,0.5370332,0.46034,0.3758132,0.2916304,0.2151382,0.1510558,0.1008321,0.06381904,0.038266,0.02175279,0.01172501,0.005994201,0.002914246,0.001352048,0.0005989901,0.0002530939,0.000102033,3.928009E-5,1.439634E-5,4.988499E-6,1.625657E-6,4.994845E-7,1.472574E-7,4.345713E-8,1.359493E-8,217
161.9277,3.487168E-11,1.608822E-10,6.024788E-10,1.699807E-9,3.347289E-9,4.694149E-9,1.017304E-8,4.242803E-8,1.32057E-7,2.877149E-7,5.938638E-7,1.390479E-6,2.969302E-6,5.336434E-6,1.049671E-5,2.446013E-5,5.015273E-5,8.476928E-5,0.0001532947,0.000339229,0.0007308336,0.001391199,0.0025711,0.004896857,0.008994998,0.01527107,0.02491741,0.04007254,0.06107851,0.08568472,0.1132887,0.1454054,0.1797099,0.2098267,0.2316312,0.2437905,0.2439265,0.2302686,0.2054632,0.1748171,0.1423238,0.110348,0.08117815,0.05676573,0.03775875,0.02379753,0.0141779,0.008005963,0.004296792,0.002192646,0.001066054,0.0004957861,0.0002205743,9.361723E-5,3.794394E-5,1.46971E-5,5.383282E-6,1.830306E-6,5.714194E-7,1.652237E-7,4.6076E-8,1.352946E-8,4.489906E-9,217
162.123,5.912017E-12,5.311486E-11,2.635363E-10,7.79323E-10,1.281405E-9,7.721864E-10,8.557545E-10,9.918995E-9,3.086989E-8,4.843522E-8,9.903606E-8,3.406635E-7,7.804132E-7,1.111019E-6,2.344955E-6,8.607123E-6,2.191359E-5,3.590056E-5,5.594476E-5,0.0001314484,0.0003196063,0.0006110334,0.001046101,0.001964632,0.003759246,0.006309765,0.009641095,0.0150969,0.02365739,0.03353171,0.04305962,0.05396667,0.06710139,0.07899847,0.086607,0.0903783,0.09053394,0.08555197,0.07562044,0.0635269,0.05158027,0.04021945,0.0296203,0.02056971,0.01358882,0.008533053,0.005054201,0.002829068,0.001510955,0.0007720763,0.0003755572,0.0001734509,7.62395E-5,3.210032E-5,1.305896E-5,5.09463E-6,1.839556E-6,5.931136E-7,1.709371E-7,4.625636E-8,1.297991E-8,4.343941E-9,1.716047E-9,217
