0,-224,-217,-210,-203,-196,-189,-182,-175,-168,-161,-154,-147,-140,-133,-126,-119,-112,-105,-98,-91,-84,-77,-70,-63,-56,-49,-42,-35,-28,-21,-14,-7,0,7,14,21,28,35,42,49,56,63,70,77,84,91,98,105,112,119,126,133,140,147,154,161,168,175,182,189,196,203,210,217
162.3188,1.725005E-11,5.83514E-11,1.758958E-10,4.093222E-10,5.555419E-10,2.173243E-10,4.736348E-10,4.068924E-9,7.317795E-9,1.537131E-9,1.311018E-8,1.117296E-7,2.590664E-7,1.86407E-7,4.278706E-8,1.782325E-6,7.482756E-6,1.280196E-5,1.224245E-5,2.727894E-5,0.0001026534,0.0002270709,0.0003404273,0.0005814597,0.001303899,0.002446878,0.003522467,0.005025324,0.008266244,0.01257156,0.01585078,0.0187839,0.02347258,0.02861949,0.03142186,0.03207219,0.03200378,0.03060194,0.0269474,0.0221593,0.01785033,0.01413984,0.01051448,0.007198722,0.00467549,0.002936265,0.001742066,0.0009627644,0.0005089131,0.0002626572,0.0001287889,5.804672E-5,2.449394E-5,1.029466E-5,4.396455E-6,1.763603E-6,6.011471E-7,1.705682E-7,4.532676E-8,1.320738E-8,4.200802E-9,1.55244E-9,6.787963E-10,217
162.5151,3.820576E-11,6.780938E-11,1.573845E-10,3.408335E-10,4.653065E-10,5.767268E-10,2.055211E-9,5.962136E-9,9.561368E-9,1.700345E-8,5.250603E-8,1.317163E-7,2.55639E-7,4.261115E-7,4.824392E-7,6.561756E-7,2.968443E-6,7.542517E-6,6.687872E-6,1.265286E-6,2.498148E-5,9.611795E-5,0.0001399325,0.000133962,0.0003400234,0.0009213545,0.001400428,0.001566873,0.002471669,0.004492313,0.005938604,0.006292535,0.007500491,0.009884967,0.01128374,0.01107313,0.01069684,0.0104532,0.00936593,0.007508601,0.00590166,0.004783673,0.003647854,0.002444671,0.001533975,0.0009720105,0.0005873535,0.0003171472,0.0001635573,8.730756E-5,4.393286E-5,1.849832E-5,7.095601E-6,3.219135E-6,1.607035E-6,6.356341E-7,1.710211E-7,3.801216E-8,1.364911E-8,5.421798E-9,1.3488E-9,4.230182E-10,2.790254E-10,217
162.7119,6.985974E-11,1.75831E-10,4.384034E-10,8.680318E-10,1.592484E-9,3.629441E-9,9.321853E-9,2.034061E-8,3.851626E-8,8.116376E-8,1.781983E-7,3.137941E-7,4.900619E-7,9.321637E-7,1.614488E-6,1.747516E-6,2.28187E-6,6.600485E-6,1.09501E-5,4.921019E-6,3.019463E-6,4.441187E-5,9.83293E-5,6.46092E-5,4.116382E-5,0.0003050387,0.0006697544,0.0006119416,0.0005709451,0.001423733,0.002370961,0.002263916,0.002136407,0.00311202,0.004068221,0.003904925,0.003402109,0.003315736,0.003155163,0.002542526,0.001900372,0.001535943,0.001219312,0.0008140886,0.0004897995,0.0003117301,0.0001920247,0.0001000422,5.083911E-5,2.948664E-5,1.500543E-5,5.260191E-6,1.783189E-6,1.177995E-6,6.937513E-7,2.103136E-7,2.610721E-8,1.034483E-8,9.520978E-9,2.618516E-9,4.658269E-11,2.583814E-10,3.155169E-10,217
162.9091,2.58279E-10,6.226479E-10,1.329542E-9,2.844498E-9,6.15318E-9,1.322786E-8,2.835421E-8,5.724519E-8,1.067093E-7,2.004186E-7,3.819616E-7,6.450522E-7,9.573661E-7,1.559674E-6,2.709035E-6,3.541457E-6,3.556917E-6,6.160445E-6,1.295143E-5,1.411136E-5,5.735107E-6,1.937537E-5,7.285222E-5,8.315152E-5,1.004187E-5,6.601494E-5,0.0003400971,0.0003943798,0.0001272437,0.0003141,0.0009708544,0.001025331,0.0005878443,0.0007846484,0.001436372,0.00151622,0.00109888,0.0009135624,0.0009817905,0.0009019228,0.0006435831,0.0004493715,0.0003645178,0.0002732594,0.0001681284,9.648755E-5,5.460718E-5,2.951481E-5,1.764697E-5,1.082052E-5,4.519771E-6,1.01883E-6,5.677309E-7,6.486749E-7,3.084144E-7,3.832209E-8,3.252519E-9,1.840809E-8,1.031011E-8,1.901671E-9,1.015513E-9,1.237468E-9,7.115963E-10,217
163.1068,7.213018E-10,1.506862E-9,3.27816E-9,7.152364E-9,1.466188E-8,2.924982E-8,5.797444E-8,1.096518E-7,1.943286E-7,3.358255E-7,5.810472E-7,9.532865E-7,1.415361E-6,2.068974E-6,3.22757E-6,4.534647E-6,4.961492E-6,5.892969E-6,1.079771E-5,1.669136E-5,1.427296E-5,1.325837E-5,4.512579E-5,8.438017E-5,5.011776E-5,1.57746E-5,0.0001616582,0.0003048484,0.0001276829,1.938144E-5,0.0003802951,0.0005833132,0.0002518637,0.0001084217,0.0004732192,0.0006828591,0.0004301676,0.0001921935,0.0002543952,0.0003597072,0.0002682653,0.0001122292,7.938003E-5,0.0001035738,7.65699E-5,2.823894E-5,8.740086E-6,9.997006E-6,9.61193E-6,4.432627E-6,6.699284E-7,1.510777E-7,5.802714E-7,4.575661E-7,1.18402E-7,1.37408E-8,3.761397E-8,3.508232E-8,1.517737E-8,6.876457E-9,5.288225E-9,3.49952E-9,1.764345E-9,217
163.305,1.290263E-9,2.772389E-9,5.954917E-9,1.196415E-8,2.322854E-8,4.432158E-8,8.139917E-8,1.429187E-7,2.405914E-7,3.913204E-7,6.256332E-7,9.769722E-7,1.431866E-6,1.969141E-6,2.717808E-6,3.675165E-6,4.238196E-6,4.419733E-6,6.257712E-6,1.099525E-5,1.424661E-5,1.29368E-5,2.403396E-5,5.788796E-5,6.595947E-5,3.217215E-5,7.948555E-5,0.0002125177,0.0001714613,2.298308E-5,0.0001606138,0.0003667556,0.0002055287,1.115348E-6,0.0001612016,0.0003614309,0.0002355078,3.095901E-5,5.649711E-5,0.0001798092,0.0001517942,3.0481E-5,1.073937E-5,5.926549E-5,5.195246E-5,1.145921E-5,5.39583E-7,8.647278E-6,8.630177E-6,2.721425E-6,2.628834E-7,7.220934E-7,8.748031E-7,4.173016E-7,1.257045E-7,9.784005E-8,9.604428E-8,5.861212E-8,2.990839E-8,1.867544E-8,1.215848E-8,6.802029E-9,3.550294E-9,217
163.5036,1.721934E-9,3.708686E-9,7.338554E-9,1.404089E-8,2.636218E-8,4.696085E-8,7.965246E-8,1.305249E-7,2.060474E-7,3.140359E-7,4.67689E-7,6.822793E-7,9.499519E-7,1.216656E-6,1.456068E-6,1.691496E-6,1.763812E-6,1.573199E-6,1.700864E-6,3.20901E-6,6.159038E-6,7.580965E-6,9.705914E-6,2.490356E-5,4.339668E-5,3.612561E-5,4.369386E-5,0.0001234072,0.0001536352,6.747818E-5,9.845049E-5,0.0002389783,0.0001844128,3.266206E-5,8.975551E-5,0.0002250891,0.0001619969,2.212929E-5,3.211791E-5,0.0001158023,0.0001013816,2.302967E-5,1.350669E-5,4.998937E-5,4.274747E-5,1.222625E-5,5.858233E-6,1.139879E-5,8.83766E-6,3.214306E-6,1.477114E-6,1.615524E-6,1.181666E-6,5.514996E-7,2.885096E-7,2.255217E-7,1.581874E-7,9.029638E-8,5.201048E-8,3.238289E-8,1.908158E-8,1.026523E-8,5.3917E-9,217
163.7028,1.733744E-9,3.422108E-9,6.519524E-9,1.225025E-8,2.147517E-8,3.542793E-8,5.625334E-8,8.525291E-8,1.241395E-7,1.768796E-7,2.458514E-7,3.293481E-7,4.186858E-7,4.798126E-7,4.741597E-7,4.167418E-7,2.790072E-7,7.39236E-8,1.214783E-8,3.254576E-8,5.021698E-7,1.548299E-6,1.722688E-6,4.271593E-6,1.323417E-5,1.804662E-5,1.944278E-5,5.490028E-5,9.658695E-5,7.220509E-5,7.615226E-5,0.0001576089,0.0001500794,6.333079E-5,8.246936E-5,0.0001604289,0.0001238217,3.73903E-5,4.292239E-5,8.386823E-5,6.575373E-5,2.278239E-5,2.134108E-5,3.982603E-5,3.160318E-5,1.308958E-5,9.506969E-6,1.101603E-5,7.526729E-6,3.49243E-6,2.247139E-6,1.922787E-6,1.256997E-6,6.791503E-7,4.319575E-7,3.100623E-7,1.978068E-7,1.155538E-7,6.920239E-8,4.12038E-8,2.298955E-8,1.230621E-8,6.4496E-9,217
163.9024,1.258478E-9,2.377802E-9,4.527499E-9,7.891472E-9,1.277952E-8,1.995346E-8,2.938606E-8,4.112227E-8,5.66036E-8,7.734096E-8,1.032627E-7,1.323948E-7,1.654887E-7,2.090464E-7,2.851366E-7,4.657343E-7,7.683917E-7,1.123122E-6,1.633054E-6,1.977665E-6,1.652225E-6,1.48732E-6,1.505682E-6,6.073581E-7,7.178802E-7,3.366873E-6,4.482784E-6,1.560791E-5,4.384226E-5,5.021469E-5,5.584782E-5,0.0001031101,0.0001133358,7.208054E-5,8.001568E-5,0.0001231672,0.0001026573,5.182058E-5,5.326191E-5,6.514894E-5,4.186434E-5,1.79618E-5,1.828215E-5,2.376689E-5,1.737481E-5,8.858191E-6,7.217116E-6,6.968775E-6,4.595579E-6,2.514226E-6,1.827304E-6,1.50359E-6,1.025612E-6,6.428102E-7,4.471003E-7,3.14196E-7,1.987053E-7,1.190147E-7,7.121731E-8,4.106517E-8,2.227751E-8,1.172674E-8,6.10637E-9,217
164.1026,7.0799E-10,1.367832E-9,2.353838E-9,3.699356E-9,5.729549E-9,8.338869E-9,1.159813E-8,1.649317E-8,2.410577E-8,3.530634E-8,5.045859E-8,6.953212E-8,1.025391E-7,1.857635E-7,3.836525E-7,7.99802E-7,1.49156E-6,2.318512E-6,3.187625E-6,3.896105E-6,3.861322E-6,3.512264E-6,3.832121E-6,4.068432E-6,2.837381E-6,2.125882E-6,1.81521E-6,2.087587E-6,1.427716E-5,2.727256E-5,3.675973E-5,6.617289E-5,8.122103E-5,6.498E-5,6.906291E-5,9.235409E-5,8.409712E-5,5.795268E-5,5.714423E-5,5.528726E-5,3.169915E-5,1.487608E-5,1.208554E-5,1.016315E-5,6.09361E-6,3.358061E-6,2.986242E-6,2.846362E-6,2.005639E-6,1.298679E-6,1.079078E-6,9.650025E-7,7.411433E-7,5.298696E-7,3.900137E-7,2.724656E-7,1.715246E-7,1.022989E-7,5.909927E-8,3.245546E-8,1.71069E-8,8.788042E-9,4.427726E-9,217
164.3032,3.408684E-10,5.544223E-10,7.8158E-10,1.150855E-9,1.639041E-9,2.422437E-9,4.348167E-9,8.780883E-9,1.718835E-8,3.053302E-8,4.776257E-8,6.727153E-8,9.66651E-8,1.679635E-7,3.417635E-7,6.980284E-7,1.288355E-6,1.994282E-6,2.617881E-6,2.98747E-6,2.799343E-6,2.376115E-6,2.716013E-6,4.148425E-6,5.169388E-6,4.981532E-6,4.494013E-6,1.884788E-6,3.975144E-6,1.338475E-5,2.303598E-5,4.251617E-5,5.670073E-5,5.136013E-5,5.219007E-5,6.199108E-5,5.92355E-5,4.909934E-5,4.948859E-5,4.542631E-5,2.744674E-5,1.439389E-5,8.696492E-6,3.695711E-6,9.641117E-7,4.172142E-7,5.965968E-7,8.886287E-7,8.835069E-7,7.475044E-7,7.184937E-7,6.968135E-7,5.802623E-7,4.404486E-7,3.234576E-7,2.172834E-7,1.308028E-7,7.36535E-8,3.935503E-8,1.978142E-8,9.634065E-9,4.73533E-9,2.323013E-9,217
164.5043,1.155259E-10,1.124048E-10,1.078128E-10,8.072752E-11,2.131896E-10,1.05835E-9,3.930629E-9,1.07127E-8,2.380033E-8,4.452915E-8,7.074778E-8,9.931046E-8,1.290934E-7,1.71658E-7,2.597643E-7,4.387936E-7,7.504301E-7,1.147876E-6,1.477567E-6,1.562341E-6,1.153022E-6,4.552719E-7,2.290416E-7,1.192137E-6,3.216099E-6,4.718464E-6,5.473412E-6,4.029638E-6,2.545876E-6,7.159407E-6,1.483254E-5,2.84461E-5,4.074258E-5,4.003508E-5,3.824927E-5,3.841696E-5,3.428731E-5,3.054854E-5,3.22642E-5,3.070538E-5,2.091567E-5,1.255989E-5,7.066039E-6,2.242284E-6,2.473654E-7,7.9953E-8,2.593302E-7,5.889555E-7,7.184228E-7,6.663214E-7,6.304969E-7,5.841183E-7,4.765106E-7,3.536221E-7,2.444639E-7,1.508458E-7,8.262724E-8,4.124665E-8,1.887741E-8,8.055429E-9,3.353926E-9,1.470758E-9,7.383611E-10,217
164.7059,5.572381E-11,7.692216E-11,6.622117E-11,1.748458E-10,6.228537E-10,2.234081E-9,6.467286E-9,1.553803E-8,3.253216E-8,5.86366E-8,9.345231E-8,1.338506E-7,1.746388E-7,2.12848E-7,2.550688E-7,3.267549E-7,4.808871E-7,7.669498E-7,1.169049E-6,1.593987E-6,1.741164E-6,1.416163E-6,8.972136E-7,6.855246E-7,1.602196E-6,3.15445E-6,4.554026E-6,4.823386E-6,3.299774E-6,4.66329E-6,9.717281E-6,1.932753E-5,3.02431E-5,3.309246E-5,3.154127E-5,2.725294E-5,1.963892E-5,1.509912E-5,1.528283E-5,1.510072E-5,1.154753E-5,7.89175E-6,4.783624E-6,1.878354E-6,6.390796E-7,4.524585E-7,4.893308E-7,6.550437E-7,7.089279E-7,6.411488E-7,5.716083E-7,4.881188E-7,3.712657E-7,2.546182E-7,1.571564E-7,8.370219E-8,3.805154E-8,1.477144E-8,4.69839E-9,1.217387E-9,3.560007E-10,2.283232E-10,2.019545E-10,217
164.908,1.102146E-10,1.69182E-10,3.413986E-10,7.181827E-10,1.620473E-9,3.912344E-9,8.689036E-9,1.836476E-8,3.484717E-8,6.010148E-8,9.539812E-8,1.407057E-7,1.950248E-7,2.516006E-7,3.029398E-7,3.554057E-7,4.590368E-7,7.242961E-7,1.277662E-6,2.200499E-6,3.301596E-6,4.076503E-6,4.208129E-6,3.698231E-6,3.364755E-6,3.820088E-6,4.716377E-6,5.578824E-6,4.787507E-6,4.257442E-6,6.480611E-6,1.242024E-5,2.144517E-5,2.714851E-5,2.848304E-5,2.504488E-5,1.649837E-5,9.317249E-6,6.086562E-6,4.71607E-6,3.597687E-6,2.738814E-6,1.917002E-6,9.70678E-7,4.863204E-7,3.949663E-7,4.238154E-7,5.459569E-7,6.273607E-7,6.072702E-7,5.361037E-7,4.244926E-7,2.911079E-7,1.742024E-7,8.895885E-8,3.663226E-8,1.13232E-8,2.150583E-9,1.226506E-10,2.372326E-10,5.091077E-10,5.1792E-10,4.013171E-10,217
165.1106,1.326498E-10,2.551253E-10,5.403108E-10,1.023707E-9,2.197863E-9,4.409872E-9,8.853527E-9,1.664602E-8,2.886465E-8,4.708139E-8,7.305017E-8,1.113141E-7,1.659181E-7,2.368157E-7,3.142684E-7,3.875338E-7,4.780496E-7,6.801222E-7,1.166002E-6,2.143145E-6,3.644966E-6,5.237695E-6,6.320992E-6,6.53561E-6,6.24327E-6,6.269548E-6,6.782101E-6,7.698907E-6,7.586485E-6,6.251013E-6,6.036015E-6,8.481617E-6,1.452995E-5,2.089947E-5,2.502102E-5,2.489232E-5,1.860823E-5,1.064977E-5,4.788203E-6,1.452068E-6,2.599479E-7,1.469736E-7,3.514635E-7,4.160648E-7,3.388629E-7,3.325831E-7,4.012034E-7,5.516369E-7,6.812857E-7,6.830287E-7,5.796439E-7,4.174109E-7,2.534868E-7,1.309185E-7,5.606467E-8,1.95676E-8,6.500319E-9,3.432163E-9,3.118714E-9,2.75016E-9,2.049705E-9,1.291778E-9,6.952953E-10,217
165.3137,1.209687E-10,2.802532E-10,5.024459E-10,1.012518E-9,1.93714E-9,3.648018E-9,6.743317E-9,1.131975E-8,1.78952E-8,2.654673E-8,3.961598E-8,6.106947E-8,9.660807E-8,1.503638E-7,2.168149E-7,2.827594E-7,3.498598E-7,4.678393E-7,7.499921E-7,1.374958E-6,2.49022E-6,3.922571E-6,5.204677E-6,5.990466E-6,6.395021E-6,6.972127E-6,7.995026E-6,9.456435E-6,1.031987E-5,9.362465E-6,7.947124E-6,7.92877E-6,1.092492E-5,1.588035E-5,2.074215E-5,2.31841E-5,2.020915E-5,1.363359E-5,7.136148E-6,2.741225E-6,9.549038E-7,6.435856E-7,8.851855E-7,1.052663E-6,9.441337E-7,8.397853E-7,8.228839E-7,8.908159E-7,9.340496E-7,8.462765E-7,6.536631E-7,4.269413E-7,2.374633E-7,1.154552E-7,5.118363E-8,2.37623E-8,1.404749E-8,1.019278E-8,7.517645E-9,5.107207E-9,3.050078E-9,1.660977E-9,8.138474E-10,217
165.5172,1.054315E-10,2.024846E-10,3.759205E-10,7.349429E-10,1.272799E-9,2.317912E-9,3.699518E-9,5.516645E-9,7.402191E-9,9.912916E-9,1.452308E-8,2.287304E-8,3.688091E-8,5.711998E-8,8.058276E-8,1.009461E-7,1.241604E-7,1.773128E-7,2.961298E-7,5.412423E-7,1.015399E-6,1.714798E-6,2.414531E-6,2.938915E-6,3.444707E-6,4.350088E-6,5.925945E-6,8.149968E-6,1.022538E-5,1.05573E-5,9.366708E-6,8.346535E-6,9.260827E-6,1.213331E-5,1.595404E-5,1.914736E-5,1.882538E-5,1.46773E-5,9.178758E-6,4.876055E-6,2.840128E-6,2.245203E-6,2.226137E-6,2.158092E-6,1.844981E-6,1.536791E-6,1.330769E-6,1.21485E-6,1.090628E-6,8.868356E-7,6.309892E-7,3.859739E-7,2.067681E-7,1.026564E-7,5.165217E-8,2.948801E-8,1.919123E-8,1.297923E-8,8.337048E-9,4.92876E-9,2.704819E-9,1.351016E-9,6.597909E-10,217
165.7213,6.566651E-11,1.063504E-10,2.322691E-10,3.778628E-10,6.801196E-10,1.031118E-9,1.376109E-9,1.520891E-9,1.588908E-9,2.588732E-9,5.438723E-9,1.002904E-8,1.423618E-8,1.525695E-8,1.216085E-8,8.848078E-9,1.754082E-8,5.168618E-8,9.914519E-8,1.377028E-7,2.100467E-7,3.841053E-7,5.757989E-7,6.299541E-7,6.525493E-7,1.051125E-6,2.246128E-6,4.463288E-6,7.272712E-6,9.09834E-6,9.079476E-6,8.196807E-6,8.049601E-6,9.069896E-6,1.102783E-5,1.349926E-5,1.465927E-5,1.306539E-5,9.481851E-6,5.994907E-6,3.969561E-6,3.116029E-6,2.829095E-6,2.586567E-6,2.186008E-6,1.76681E-6,1.422645E-6,1.162114E-6,9.292978E-7,6.920702E-7,4.639518E-7,2.73915E-7,1.456934E-7,7.507925E-8,4.106005E-8,2.490985E-8,1.595578E-8,9.904653E-9,5.766573E-9,3.08301E-9,1.55758E-9,7.636286E-10,3.55614E-10,217
165.9259,2.529909E-11,5.984663E-11,1.010078E-10,1.731198E-10,2.693891E-10,3.119669E-10,2.47142E-10,5.890046E-11,2.793933E-10,1.761497E-9,4.793269E-9,8.209666E-9,8.956299E-9,5.192578E-9,2.888568E-9,1.701312E-8,5.61324E-8,1.070994E-7,1.296802E-7,8.567913E-8,2.637049E-8,1.022702E-7,3.341536E-7,4.666549E-7,3.000476E-7,3.230554E-8,1.663205E-7,1.341371E-6,3.845549E-6,6.644713E-6,8.125777E-6,8.111016E-6,7.663287E-6,7.325675E-6,7.25673E-6,8.019263E-6,9.307831E-6,9.647522E-6,8.254116E-6,6.031396E-6,4.203726E-6,3.041649E-6,2.417128E-6,2.062661E-6,1.745206E-6,1.413234E-6,1.098916E-6,8.287402E-7,5.945932E-7,3.988013E-7,2.483733E-7,1.418143E-7,7.562165E-8,4.025694E-8,2.309954E-8,1.433584E-8,8.948157E-9,5.268589E-9,2.815437E-9,1.413949E-9,6.609425E-10,3.130387E-10,1.480791E-10,217
166.131,1.485513E-11,3.435586E-11,4.785097E-11,8.915401E-11,1.021203E-10,1.102705E-10,7.327695E-11,2.009669E-10,9.372297E-10,2.512947E-9,4.634468E-9,5.78136E-9,4.035964E-9,1.981694E-10,7.081522E-9,4.702128E-8,1.215294E-7,1.919083E-7,2.027955E-7,1.271043E-7,4.173158E-8,1.757166E-7,6.930079E-7,1.344149E-6,1.630478E-6,1.336726E-6,7.10022E-7,5.001206E-7,1.738686E-6,4.460826E-6,7.051435E-6,8.21638E-6,8.137896E-6,7.222759E-6,5.648703E-6,4.40097E-6,4.556268E-6,5.557966E-6,5.899307E-6,5.15614E-6,3.894852E-6,2.605353E-6,1.63552E-6,1.125803E-6,9.239665E-7,8.008312E-7,6.582146E-7,4.944131E-7,3.261835E-7,1.858978E-7,9.619206E-8,4.920957E-8,2.635316E-8,1.525732E-8,9.651577E-9,6.369334E-9,3.977816E-9,2.227264E-9,1.135291E-9,5.355594E-10,2.614344E-10,1.201493E-10,6.211121E-11,217
166.3366,1.924033E-11,2.241695E-11,5.200371E-11,6.574471E-11,1.220973E-10,1.776801E-10,3.775903E-10,8.776996E-10,1.885926E-9,3.347763E-9,4.720088E-9,5.573259E-9,5.592016E-9,8.090054E-9,2.746308E-8,8.717397E-8,1.889974E-7,2.912896E-7,3.418139E-7,3.19328E-7,2.798316E-7,4.385117E-7,1.065306E-6,2.096763E-6,3.050938E-6,3.437849E-6,3.033439E-6,2.10909E-6,1.844912E-6,3.370406E-6,5.948502E-6,7.877429E-6,8.491258E-6,7.877429E-6,5.948502E-6,3.370406E-6,1.844912E-6,2.10909E-6,3.033439E-6,3.437848E-6,3.050938E-6,2.09676E-6,1.065305E-6,4.385097E-7,2.798319E-7,3.193388E-7,3.418166E-7,2.913235E-7,1.89003E-7,8.72064E-8,2.746477E-8,8.077466E-9,5.586596E-9,5.527558E-9,4.713976E-9,3.30884E-9,1.892492E-9,8.879174E-10,3.924184E-10,2.064766E-10,1.192238E-10,7.664192E-11,4.011423E-11,217
